18C1,37
1,18003585,Ngoc,Pham,Nu,14/01/2003,24416818,016015009
2,18042741,The,Nguyen,Nam,16/01/2003,24455974,018019017
3,18051589,Thanh,Nguyen,Nam,3/11/2003,24464822,001015004
4,18073966,Thu,Doan,Nu,9/8/2003,24487199,018005019
5,18097312,Tien,Nguyen,Nam,1/8/2003,24510545,002015009
6,18130165,Hong,Truong,Nu,9/8/2003,24543398,016015009
7,18161933,Thao,Bui,Nu,9/9/2003,24575166,016019
8,18171606,Hang,Vu,Nu,29/12/2003,24584839,016019009
9,18256427,Minh,Vu,Nu,20/4/2003,24669660,001015004
10,18330520,Minh,Nhat,Nu,22/4/2003,24743753,002015004
11,18387620,Lam,Bui,Nam,15/11/2003,24800853,002015009
12,18392307,KhaiÂ ,Duong,Nam,13/8/2003,24805540,005019
13,18455350,Kim,Ngu,Nu,11/9/2003,24868583,002015009
14,18475948,Phuong,P,Nu,27/6/2003,24889181,001015004
15,18522151,Duc,Hai,Nam,6/6/2003,24935384,016019
16,18525770,Trong,Vu,Nam,8/3/2003,24939003,002015009
17,18532480,Hang,Nguyen,Nu,25/2/2003,24945713,016015009
18,18534041,Ngon,Nguyen,Nu,13/11/2003,24947274,002015
19,18555477,Minh,Nguyen,Nam,25/11/2003,24968710,001015004
20,18559894,Gia,An,Nu,16/01/2003,24973127,002015009
21,18571515,Viet,Nguyen,Nam,17/8/2003,24984748,016019
22,18646095,Duc,Do,Nam,7/11/2003,25059328,001015004
23,18668703,Hang,Pham,Nu,19/10/2003,25081936,016019
24,18731481,Ha,Khang,Nu,23/6/2003,25144714,005019
25,18766277,Tue,Pham,Nu,9/1/2003,25179510,001015004
26,18786515,Phuong,Phung,Nu,25/2/2003,25199748,018005019
27,18791614,Anh,Vu,Nam,14/01/2003,25204847,018019017
28,18822345,Anh,Nguyen,Nam,21/01/2003,25235578,002015004
29,18836702,Hai,Pham,Nu,18/5/2003,25249935,002015009
30,18842833,Xuon,Pham,Nu,2/11/2003,25256066,016019009
31,18870408,Gia,Duong,Nam,23/6/2003,25283641,016019
32,18896577,Nhat,Pham,Nu,27/10/2003,25309810,001015004
33,18913825,Hao,Nguyen,Nam,15/11/2003,25327058,018019
34,18919395,Thao,Dao,Nu,5/10/2003,25332628,001015004
35,18923068,Minh,Vu,Nu,8/2/2003,25336301,001015004
36,18931483,Thao,Tran,Nu,13/8/2003,25344716,016019
37,18976358,Quynh,Nguyen,Nu,3/9/2003,25389591,016019
18C2,35
1,18039235,Ngon,Ha,Nu,1/11/2003,24452468,016019009
2,18133379,Tro,Minh,Nam,4/7/2003,24546612,018019017
3,18164255,Hung,Duy,Nam,11/3/2003,24577488,002015009
4,18188411,My,Lo,Nu,11/9/2003,24601644,016015009
5,18203138,Duong,Hong,Nam,17/8/2003,24616371,001015004
6,18203684,Phuong,Minh,Nu,8/4/2003,24616917,016019
7,18259927,Ngoc,Bao,Nu,10/3/2003,24673160,016019
8,18268423,Anh,Duc,Nam,2/12/2003,24681656,001015004
9,18279628,Minh,Quang,Nam,13/9/2003,24692861,002015009
10,18282876,Huy,Quoc,Nam,14/02/2003,24696109,002015009
11,18293544,Anh,Ngoc,Nu,8/12/2003,24706777,001015004
12,18311416,Thanh,Duong,Nam,17/11/2003,24724649,016019
13,18368243,My,Ha,Nu,14/5/2003,24781476,002015009
14,18428567,Ngoc,Minh,Nu,29/4/2003,24841800,016019009
15,18439555,Nam,Thanh,Nam,11/2/2003,24852788,016015009
16,18454685,Viet,Hang,Nam,16/7/2003,24867918,018005019
17,18463978,Ngoc,Thien,Nam,19/7/2003,24877211,016019
18,18471790,Trang,Ha,Nu,22/8/2003,24885023,018019017
19,18476380,Linh,Khang,Nam,25/11/2003,24889613,002015009
20,18515647,Gia,Hang,Nam,20/01/2003,24928880,001015004
21,18526368,Anh,Phuong,Nu,13/11/2003,24939601,001015004
22,18558308,Thanh,Duc,Nam,19/9/2003,24971541,016019
23,18576401,Vy,Ha,Nu,7/1/2003,24989634,018005019
24,18599988,Duy,Hang,Nam,20/6/2003,25013221,001015004
25,18617534,Hung,Duy,Nam,6/5/2003,25030767,002015009
26,18647966,Hang,Duong,Nu,29/7/2003,25061199,002015
27,18679596,Thien,Hong,Nam,3/11/2003,25092829,018019
28,18699488,Hai,Hang,Nam,14/9/2003,25112721,002015004
29,18712577,Ha,Von,Nam,7/5/2003,25125810,002015004
30,18726402,Anh,Quang,Nam,2/7/2003,25139635,001015004
31,18752186,Anh,Phuong,Nu,12/9/2003,25165419,001015004
32,18852264,Anh,Diep,Nu,14/7/2003,25265497,001015004
33,18937023,Nam,Tien,Nam,21/01/2003,25350256,016015009
34,18946149,Nhi,Yen,Nu,29/9/2003,25359382,016019
35,18946221,Son,Hai,Nam,5/9/2003,25359454,016019
